"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-23"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-11-23"
"config.yaml" "9711f169cf1dc217e27ca5fb5b5fa614" "site/built/config.yaml" "2023-11-23"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-11-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-23"
"episodes/recipe_intro.md" "c48fa96a7b9f29772754d3c08062a30a" "site/built/recipe_intro.md" "2023-11-23"
"episodes/recipe_ingredients.Rmd" "d60fd03cf77e5a6b7fd18f904a77ac9e" "site/built/recipe_ingredients.md" "2023-11-23"
"episodes/recipe_instructions.Rmd" "7832de7e6d5936e62e05aa2c3325d681" "site/built/recipe_instructions.md" "2023-11-23"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-11-23"
"learners/setup.md" "05880608188b9ec69b4fa3a42dfaed47" "site/built/setup.md" "2023-11-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-11-23"
"renv/profiles/lesson-requirements/renv.lock" "6d69e0c8929fb0fe41eae30e788a175b" "site/built/renv.lock" "2023-11-23"
